win,lose,probability
Toronto Raptors,New Orleans Pelicans,0.7799665125601418
Los Angeles Clippers,Los Angeles Lakers,0.6310407892136046
Orlando Magic,Cleveland Cavaliers,0.7916183544527462
Indiana Pacers,Detroit Pistons,0.6016499099715636
Charlotte Hornets,Chicago Bulls,0.7893853906576919
Miami Heat,Memphis Grizzlies,0.5866217439471764
Brooklyn Nets,Minnesota Timberwolves,0.5698007856143177
Philadelphia 76ers,Boston Celtics,0.5161926593912812
Dallas Mavericks,Washington Wizards,0.5365302513485805
San Antonio Spurs,New York Knicks,0.8876616766321265
Utah Jazz,Oklahoma City Thunder,0.5205461157042778
Denver Nuggets,Portland Trail Blazers,0.501809451009358
Sacramento Kings,Phoenix Suns,0.770406253602528
Detroit Pistons,Atlanta Hawks,0.7058962516965285
Milwaukee Bucks,Houston Rockets,0.5924991850296528
Golden State Warriors,Los Angeles Clippers,0.65953088772949
Toronto Raptors,Boston Celtics,0.5873758252744365
Charlotte Hornets,Minnesota Timberwolves,0.5284887838484443
Brooklyn Nets,New York Knicks,0.8517332644906015
Oklahoma City Thunder,Washington Wizards,0.7284216225217695
New Orleans Pelicans,Dallas Mavericks,0.5284970010763473
Memphis Grizzlies,Chicago Bulls,0.7328714026481945
Denver Nuggets,Phoenix Suns,0.9089719824154175
Portland Trail Blazers,Sacramento Kings,0.6955557568723127
Utah Jazz,Los Angeles Lakers,0.6987682146302908
Milwaukee Bucks,Miami Heat,0.7762111443822707
Philadelphia 76ers,Detroit Pistons,0.6267264342467352
Orlando Magic,Atlanta Hawks,0.7801462550115905
Boston Celtics,New York Knicks,0.8796313788412882
Houston Rockets,New Orleans Pelicans,0.760165934125678
Indiana Pacers,Cleveland Cavaliers,0.8632096983672676
Toronto Raptors,Chicago Bulls,0.8925718745723781
San Antonio Spurs,Washington Wizards,0.6868925982588849
Utah Jazz,Sacramento Kings,0.6987869951921727
Los Angeles Clippers,Phoenix Suns,0.8484424670733346
Golden State Warriors,Oklahoma City Thunder,0.5980903912647955
Brooklyn Nets,Memphis Grizzlies,0.6260353812364181
Miami Heat,Minnesota Timberwolves,0.5307534444978604
Portland Trail Blazers,Dallas Mavericks,0.7173549098160081
Charlotte Hornets,Los Angeles Lakers,0.5011730568384745
Indiana Pacers,Detroit Pistons,0.61537232992517
New York Knicks,Chicago Bulls,0.5030510908996152
Philadelphia 76ers,Atlanta Hawks,0.7847282496033301
Toronto Raptors,Orlando Magic,0.6145897841752638
Golden State Warriors,New Orleans Pelicans,0.7909081562714619
Milwaukee Bucks,Cleveland Cavaliers,0.9409881135402413
Houston Rockets,Oklahoma City Thunder,0.5757789996400793
Portland Trail Blazers,San Antonio Spurs,0.5725172312117541
Utah Jazz,Phoenix Suns,0.8893196890744131
Denver Nuggets,Sacramento Kings,0.711380297001867
Los Angeles Clippers,Charlotte Hornets,0.6175101801362912
Miami Heat,Atlanta Hawks,0.6917689503536991
Denver Nuggets,Dallas Mavericks,0.7703982365226706
Los Angeles Lakers,Memphis Grizzlies,0.5572959507881866
Philadelphia 76ers,Minnesota Timberwolves,0.7024090155601724
Orlando Magic,New York Knicks,0.7944210265556714
Cleveland Cavaliers,Chicago Bulls,0.5228460079409551
Toronto Raptors,Detroit Pistons,0.7364672777892968
Indiana Pacers,Brooklyn Nets,0.609562086041618
Milwaukee Bucks,Boston Celtics,0.6624488456996172
Portland Trail Blazers,Oklahoma City Thunder,0.5227670652411516
Houston Rockets,Washington Wizards,0.7702326668466846
Charlotte Hornets,Sacramento Kings,0.5021339937175204
Utah Jazz,Los Angeles Clippers,0.5816858641230388
Golden State Warriors,Phoenix Suns,0.9274129504303588
Miami Heat,Atlanta Hawks,0.6442829349030755
Denver Nuggets,New Orleans Pelicans,0.7502411569639849
San Antonio Spurs,Los Angeles Clippers,0.5240985897825052
Houston Rockets,Brooklyn Nets,0.6468467632612946
Indiana Pacers,Cleveland Cavaliers,0.8858759177568573
Milwaukee Bucks,Orlando Magic,0.8309464723261265
Boston Celtics,New York Knicks,0.9063538971479704
Detroit Pistons,Chicago Bulls,0.7591950718249181
Los Angeles Lakers,Dallas Mavericks,0.5139964977460234
Utah Jazz,Sacramento Kings,0.6995766800611051
Golden State Warriors,San Antonio Spurs,0.6367104374157769
Oklahoma City Thunder,New Orleans Pelicans,0.7009521224714945
